owner,tokenId,blockNumber
0x14e15663428672cda90b88dc68f4102443202d83,1,13944029
0xe1675ed6a693cf2d796255a5cac80ee13c900c49,2,13947035
0x404d0180dbd6d926b9a51fcaa393cd8102bc7629,3,13947126
0xcf9ec3781bb904a6a7b350a4a4f9de619435c4cb,4,13947224
0x9df412a54229e902401fe8afc0207cd7ddbcd1b6,5,13947322
0x3b2cbbe6b4656548e995b26df0954d31c081e0e5,6,13947437
0x0ebfb4f869ace6c89ed108a88163836557aa8f29,7,13947682
0xfe5c555c3d8174d2447d394e6967cbe8cbfb5077,8,13947961
0x07268d7b3e591d2ed547840aeba16d4b70e77777,9,13948481
0x5a2c00a81a944bb928069e0b65629fd0adff11d9,10,13949055
0x4b7a38091d3c9aaad00ddb9134ad17d88cd96e49,11,13949339
0xfccb4231a2a67cfdfd36a593e5e04998a80a2d05,12,13949713
0xda4e08852a453f35e0d679523ff6d065e1373377,13,13949937
0x3383820dfc906cc59b989ff7e87e68f0aca78c77,14,13980721
0xfcf66b4119c32b28765e956bf93e64bc549c6503,15,13951032
0x6d79ade3f835cf7b24b74af9fda542fc941c0579,16,13951246
0xf370358251292a6f9c0c1c0c727ddad6887011f8,17,13951413
0x2408be9d2db8bdd32e3a66059030e1fa7ed48a8d,18,13951492
0x0cb711b2398665162e01754b340f46c1bad52e44,19,13951516
0x66077bd61170f36d4ddb543e0aad744a8da6fa93,20,14041410
0x3b9b7c9abca7cfdfe8b0e0a603dd154145b12781,21,13951959
0x839799ba1fb562dd3b5b25a7ef4351965e8ced9b,22,13997381
0x97341d987242f1868fac13e5b205fc10e283e70b,23,13952219
0x363fee947cdf5c398057cd0801b85550a7e77852,24,13953135
0xd489c2eca725ccccc60d9533456d6a2bab46ffe4,25,13953445
0xc1511da2e5d41f447fae2ce8e3b28bb0201102e3,26,13954349
0xbeb59bc20aea53b45bc778da701ab86e8a62ea79,27,13954619
0xaa9a546b305806ba73a8775338e2df114825ca38,28,13954676
0x315519c9a189a5f165bea224791a2e84b63ad71f,29,13975758
0x98aa4b7f656c351ac9da59d136a5e1b22324fb34,30,13975157
0x7ae567d5b26898ae34ecca8be1d9746ae6b9457f,31,14035181
0x05887f1c27e855df93b4d3747196fb9e07b68b15,32,14005413
0xc743f16786ee1b090152aac8e7c16ec30c7e3146,33,14111604
0xcaafee2535f44d5f6b8e00cabb966df6beec7a3f,34,13965614
0x5e600e7b573145ef3a4221c162e88f770f248993,35,13974623
0xef75c38d656de63f4b4962bac71af3e0eba886bb,36,13976696
0xb78e2867ecc8ca97d4fe502cac1f8f575dc88789,37,13980084
0x240e75a28257a48917af43e0a01630a025cd20f6,38,13985873
0x3923460456bd2716b208c6a1bd962f3b9be388d7,39,13988059
0x08b7ab9bbc3a07cf7f75b4acec5b536b7e040cfc,40,14095177
0xc0afc8fb125c293b2df655146365e278ff959982,41,13993111
0xdfb7251a0e34bcd2266f665c595555ed69ba832e,42,14071034
0xfef5b8161994260a6fb709cc5610363ab5b5bad6,43,14000872
0x07f06e9596cb4d6fd9eb9d1229b1f45e52c125da,44,14016734
0x0be2514e8a81b218b2c8506970c245cda59dc574,45,14021323
0xfd3d8ffe248173b710b4e24a7e75ac4424853503,46,14025065
0x8e06cde47a67600a1db713cc259494351cd56f87,47,14027454
0x962881f75d63d13677538d8b7dbc81576792f849,48,14026375
0xc16c9126a8b3f08d2864a791ab168f4b404c466c,49,14028497
0x784e5f3f2f14b6aa9a26e2001c65a069b2f82295,50,14031918
0xdeaa863e7f42f3582d7dde73d58aca478d2513fd,51,14038448
0x66077bd61170f36d4ddb543e0aad744a8da6fa93,52,14058765
0xbf934726689acafbc6c17fbe12afd1296a3d1b88,53,14042393
0xef08dc3c6bf5f7ad461ac62630ba99855599bc7e,54,14045543
0x8aabaa9f8247e4c97ff9dfb0652b71a3ddd264f4,55,14050887
0x541cd57eb2e60310e60461a4bce4c38cf2fdc073,56,14050955
0x8e9107ceab6081324a7cdeb6f136697fe85d348a,57,14051293
0x6df70078bf7b35699ce87750bc3fe327caa9d8e8,58,14052174
0x61ad50eaf84e2245e305b754b33b03b9262d8810,59,14052243
0xad12fd80971881b8089a013a35a1e8b1493e90d0,60,14052430
0x082d882bdcfc30e5a02ca9561606cb4883339fb0,61,14057730
0x5bc8e00f4e5523e3363a8903fe5c486fba48446d,62,14057001
0x2f04fd2227af438c91a5f59e903c60a502c7e494,63,14062245
0x8c7caa2784919baa689d019fc995fd71a11c5c10,64,14064143
0x202b167e95b0fc9c4e54cfa8fe1dfdf999c9cdb9,65,14066210
0xc70c35f8a0ebf642baaf9ec20ab21a19d886b113,66,14070966
0xf5d6bacf23ef66f8ce260d4b799b7ef74494d53e,67,14078205
0x789e8dd02ffccd7a753b048559d4fbea1e1a1b7c,68,14078241
0xfeedc4f156fd25c3fe9ff6402dbf3b99ebed3195,69,14078619
0xf9aa5a57411c17d2f7757e9b32fccee8565556de,70,14098013
0x15b1653dd8fbb99c4d5eba8a41640bcadf096461,71,14085560
0xcb296edc24bafa12fe8df4a36b1e96ab455bcb69,72,14087715
0xb31e360797b5774b44066ee1b74ee6c457ca0eb8,73,14092562
0xe3d09e2003c05ac10be110a6918778800f6f4f93,74,14095822
0x1f4fbfaa327f7d5ee232377a62be01f20e2a597f,75,14102080
0x193bb65822a8ec1689abbce67a0c563414cf34b0,76,14103078
0xc78979e4e838c913a6cab11c50b5d26ce32ca545,77,14106278
0x5fe0f1799c2a09cecdef72d56ea69d81e83533bd,78,14110124
0x20fcb8c85912fa0b1b8b132ee54bd6e24794e672,79,14111330
0xcc27742dd07afeeddfff438c14bceb6f3f7942dc,80,14111075
0x4e020b5b57b2e5ab1d6bab8020f2493d2a8e8d6d,81,14111576
0x0e9bc802db793f7e0ad5cc1fe107a66cc1026a58,82,14135222
0x6638ffcff387d15e25eb700d8b529ac9e4f74113,83,14115250
0x034334cb4a154c20da9dcd63d32168549ba6c22b,84,14115569
0x7166c83be0fa92d6270cf51bb6abfa972956af23,85,14115587
0x1a0472afcc63750629987119c88122c163c00e4a,86,14115599
0xd19714ea942026a5692ba56ed81d0b05ba7b9b1b,87,14115919
0x5560b5b86d2b1bdac76b0c391196400db6a878e3,88,14116584
0xd4ad8de48b629afc243e67a7e263aaa1c22d2164,89,14116832
0xf2f6f1ef2e9da1edebab153fdecd7e033da19ed2,90,14120219
0x731b16e000f1bdae897173f4ee1ace56c97479d0,91,14120697
0x8bb48f63dec34d7a2d6732632c50ddc7a75f98bf,92,14123575
0xd9dcd58f5b604b2696d45789a0f7047c6143ebd8,93,14127330
0x136b90fbed3a3127c3d0f0ecba1a49c6c5ad1638,94,14135785
0x555e5618b8be07ae1fc048dd6e9237002bce5379,95,14147598
